,Open,High,Low,Close,Volume,Adj Close
2025-03-24 08:42:33.574023,21956.592626760426,22621.94391848044,21734.808862853755,22178.376390667097,1001231.6872744515,22178.376390667097
2025-03-25 08:42:33.574023,22871.901513730252,23564.989438388748,22640.872205510754,23102.93082194975,425392.61532923504,23102.93082194975
2025-03-26 08:42:33.574023,22845.36316298067,23537.646895192207,22614.601918910157,23076.124407051182,2496981.5130133852,23076.124407051182
2025-03-27 08:42:33.574023,23555.9907310939,24269.80863203614,23318.051430779822,23793.93003140798,6699491.96787486,23793.93003140798
2025-03-28 08:42:33.574023,23835.107567446546,24557.383554338867,23594.34890514911,24075.866229743988,14685292.667347318,24075.866229743988
2025-03-29 08:42:33.574023,23397.647712667058,24106.667340323635,23161.307836781532,23633.987588552583,3520433.8063451913,23633.987588552583
2025-03-30 08:42:33.574023,23674.71957225748,24392.135316871343,23435.580990719525,23913.858153795434,16661571.95962296,23913.858153795434
2025-03-31 08:42:33.574023,24790.771823918527,25542.00733373424,24540.35998731329,25041.183660523766,822331.2240031166,25041.183660523766
2025-04-01 08:42:33.574023,24788.91794091456,25540.097272457428,24538.52483040027,25039.31105142885,595179.0482239784,25039.31105142885
2025-04-02 08:42:33.574023,25977.281554577854,26764.471904716578,25714.88477119828,26239.67833795743,3092382.2332077725,26239.67833795743
2025-04-03 08:42:33.574023,23961.64315102745,24687.75354954343,23719.60635152212,24203.679950532776,4799707.079631807,24203.679950532776
2025-04-04 08:42:33.574023,24576.428829621724,25321.16909718602,24328.18207376696,24824.67558547649,3163865.98856873,24824.67558547649
2025-04-05 08:42:33.574023,24665.184440772824,25412.614272311395,24416.041163593298,24914.327717952347,413560.00589715637,24914.327717952347
2025-04-06 08:42:33.574023,24468.59748176197,25210.070132724457,24221.439931441146,24715.7550320828,2990287.0989925237,24715.7550320828
2025-04-07 08:42:33.574023,24560.423804413567,25304.67907121398,24312.3387154801,24808.50889334704,886938.1234447779,24808.50889334704
2025-04-08 08:42:33.574023,23120.518181725696,23821.139944808292,22886.977594031498,23354.058769419895,6386344.192791607,23354.058769419895
2025-04-09 08:42:33.574023,22991.270863604583,23687.97604128957,22759.035804376254,23223.505922832912,4716597.580794903,23223.505922832912
2025-04-10 08:42:33.574023,23260.576290280937,23965.442238471267,23025.62097421749,23495.53160634438,1277122.698340478,23495.53160634438
2025-04-11 08:42:33.574023,24315.136881871076,25051.959211624744,24069.52943861985,24560.744325122298,1955454.26038403,24560.744325122298
2025-04-12 08:42:33.574023,23961.39767977932,24687.500639772632,23719.36335978155,24203.43199977709,1133461.1546926692,24203.43199977709
2025-04-13 08:42:33.574023,23404.17997524466,24113.397550252077,23167.774116908855,23640.585833580466,3070407.6713771345,23640.585833580466
2025-04-14 08:42:33.574023,23075.287790662933,23774.53893583454,22842.20407560573,23308.371505720133,8496308.393722601,23308.371505720133
2025-04-15 08:42:33.574023,23732.058097758323,24451.21137344797,23492.340339195107,23971.77585632154,1219893.299751354,23971.77585632154
2025-04-16 08:42:33.574023,23989.848368880463,24716.81347096775,23747.526668184702,24232.170069576227,5411552.160620321,24232.170069576227
2025-04-17 08:42:33.574023,23632.572208442194,24348.71076021317,23393.859357851867,23871.285059032518,1923664.2363126716,23871.285059032518
2025-04-18 08:42:33.574023,24020.09967090943,24747.981479118804,23777.472401506304,24262.726940312554,1479370.4265004261,24262.726940312554
2025-04-19 08:42:33.574023,24114.074142914764,24844.80366239703,23870.497636420678,24357.650649408853,2937206.859797046,24357.650649408853
2025-04-20 08:42:33.574023,24838.92753065387,25591.622304310047,24588.02927276848,25089.825788539263,1160959.849715857,25089.825788539263
2025-04-21 08:42:33.574023,24340.619080539796,25078.21359813191,24094.754241342427,24586.48391973717,1879188.6916210023,24586.48391973717
2025-04-22 08:42:33.574023,24125.69471469689,24856.776372718006,23882.000828689852,24369.38860070393,986700.7761048716,24369.38860070393
2025-04-23 08:42:33.574023,23866.023961483286,24589.23680880096,23624.953012377395,24107.094910589178,23317743.04733934,24107.094910589178
2025-04-24 08:42:33.574023,22842.041500841464,23534.22457662454,22611.313808913772,23072.769192769156,3386351.1812742306,23072.769192769156
2025-04-25 08:42:33.574023,23067.803292080796,23766.827634265064,22834.795178019376,23300.81140614222,1623791.6416684086,23300.81140614222
2025-04-26 08:42:33.574023,23271.53024538307,23976.7281316068,23036.46428330849,23506.596207457646,4048997.634250664,23506.596207457646
2025-04-27 08:42:33.574023,23298.371714455854,24004.382978530277,23063.034626431046,23533.70880248066,2921687.593587587,23533.70880248066
2025-04-28 08:42:33.574023,23157.70513918623,23859.45377976763,22923.788925659093,23391.621352713362,2620905.4312067106,23391.621352713362
2025-04-29 08:42:33.574023,22197.56069511437,22870.21404951178,21973.342910315238,22421.778479913508,6041523.0579961995,22421.778479913508
2025-04-30 08:42:33.574023,21939.639253313486,22604.476806444196,21718.02673560325,22161.251771023723,6972662.5417712135,22161.251771023723
2025-05-01 08:42:33.574023,21736.007906782666,22394.67481304881,21516.452271360617,21955.563542204713,1923195.824865123,21955.563542204713
2025-05-02 08:42:33.574023,21234.594762672456,21878.06733123829,21020.103906483844,21449.085618861067,1837987.4602097562,21449.085618861067
2025-05-03 08:42:33.574023,21153.084255588023,21794.08680878766,20939.416737854808,21366.751773321233,2482926.1029426972,21366.751773321233
2025-05-04 08:42:33.574023,21430.644994375823,22080.058479053878,21214.173832816472,21647.116155935175,327118.8486135197,21647.116155935175
2025-05-05 08:42:33.574023,22664.74105263739,23351.551387565796,22435.80427432792,22893.677830946857,718419.4989562387,22893.677830946857
2025-05-06 08:42:33.574023,22806.108621331106,23497.202821977502,22575.743887782308,23036.473354879905,12824580.865629371,23036.473354879905
2025-05-07 08:42:33.574023,23005.126395541127,23702.25143783025,22772.751381444752,23237.5014096375,16936264.57125302,23237.5014096375
2025-05-08 08:42:33.574023,22976.752390881695,23673.017614847806,22744.66398289299,23208.8407988704,2548368.6324959346,23208.8407988704
2025-05-09 08:42:33.574023,21677.11521001226,22333.99748910354,21458.154450315164,21896.075969709353,5818522.741800054,21896.075969709353
2025-05-10 08:42:33.574023,21681.549995238973,22338.566661761368,21462.544439731508,21900.555550746438,4462635.882844285,21900.555550746438
2025-05-11 08:42:33.574023,21742.408074476014,22401.26892521771,21522.78779089545,21962.02835805658,71049033.43866968,21962.02835805658
2025-05-12 08:42:33.574023,23370.854938427176,24079.062663834062,23134.78569662488,23606.92418022947,10014803.551217232,23606.92418022947
2025-05-13 08:42:33.574023,23259.356587254137,23964.185574746687,23024.413591423287,23494.299583084987,2876493.019415347,23494.299583084987
2025-05-14 08:42:33.574023,23493.02985873968,24204.939854459062,23255.726526833216,23730.33319064614,1257277.9180055654,23730.33319064614
2025-05-15 08:42:33.574023,23492.05834933437,24203.938905374805,23254.76483065422,23729.351868014513,655762.3164208902,23729.351868014513
2025-05-16 08:42:33.574023,22691.910828143395,23379.544489602285,22462.699607657098,22921.12204862969,4006640.3728586924,22921.12204862969
2025-05-17 08:42:33.574023,23492.587740951818,24204.48433916248,23255.288874881597,23729.88660702204,1534398.8823501773,23729.88660702204
2025-05-18 08:42:33.574023,24046.02591106419,24774.693362914622,23803.136760447378,24288.915061681,788388.5179376677,24288.915061681
2025-05-19 08:42:33.574023,24640.70717782755,25387.395274125356,24391.811145728283,24889.60320992682,1712435.3828383302,24889.60320992682
2025-05-20 08:42:33.574023,23993.10938546177,24720.173306233337,23750.754745204576,24235.464025718957,1108426.4959698755,24235.464025718957
2025-05-21 08:42:33.574023,25026.82441527503,25785.21303391973,24774.02820906013,25279.62062148993,17665809.010114398,25279.62062148993
2025-05-22 08:42:33.574023,23999.334827544233,24726.587398075877,23756.917304033683,24241.75235105478,7894206.997165151,24241.75235105478
2025-05-23 08:42:33.574023,24445.85955907274,25186.643182074946,24198.93168473867,24692.787433406807,3243058.288240322,24692.787433406807
2025-05-24 08:42:33.574023,26076.732536599757,26866.936552860356,25813.331197846226,26340.13387535329,14359813.569719667,26340.13387535329
2025-05-25 08:42:33.574023,25327.910744589775,26095.423191395526,25072.07326232119,25583.74822685836,3531976.9253132106,25583.74822685836
2025-05-26 08:42:33.574023,24922.944504827083,25678.1852473976,24671.197590636908,25174.691419017254,1381548.87187747,25174.691419017254
2025-05-27 08:42:33.574023,25022.375612589192,25780.62941903129,24769.624343775162,25275.126881403226,14993451.203021869,25275.126881403226
2025-05-28 08:42:33.574023,24669.453280329097,25417.0124706421,24420.266883558095,24918.6396771001,5603545.2944527585,24918.6396771001
2025-05-29 08:42:33.574023,23546.5021616234,24260.032530157445,23308.65870544539,23784.345617801417,1158635.8105956775,23784.345617801417
2025-05-30 08:42:33.574023,23618.48121081935,24334.192762662362,23379.91069353835,23857.051728100356,2702428.3669193387,23857.051728100356
2025-05-31 08:42:33.574023,22889.39968294546,23583.01785515593,22658.19362554197,23120.60574034895,1361886.9327114436,23120.60574034895
2025-06-01 08:42:33.574023,23237.496475577194,23941.66303544317,23002.774288955203,23472.218662199186,820115.3409432366,23472.218662199186
2025-06-02 08:42:33.574023,22619.780449975722,23305.22834239923,22391.29781916789,22848.26308078356,8253744.610639121,22848.26308078356
2025-06-03 08:42:33.574023,23694.175509026518,24412.180827481865,23454.840402874735,23933.5106151783,22063090.1315021,23933.5106151783
2025-06-04 08:42:33.574023,23161.113455236416,23862.965378122368,22927.16281427443,23395.0640961984,807285.3079177175,23395.0640961984
2025-06-05 08:42:33.574023,22960.4954691995,23656.268059175243,22728.571272540918,23192.41966585808,5739996.948587083,23192.41966585808
2025-06-06 08:42:33.574023,23543.818716174657,24257.26776817995,23306.00236550623,23781.63506684309,1705480.472200473,23781.63506684309
2025-06-07 08:42:33.574023,22697.985144980954,23385.80287664704,22468.712567758925,22927.257722202983,2008451.5625010938,22927.257722202983
2025-06-08 08:42:33.574023,22875.569596627618,23568.768675313306,22644.503237065725,23106.635956189515,1807772.668828068,23106.635956189515
2025-06-09 08:42:33.574023,23795.494217673706,24516.569800027453,23555.135690222454,24035.852745124954,1377814.6711390694,24035.852745124954
2025-06-10 08:42:33.574023,22671.763971501103,23358.78712215265,22442.756254617256,22900.771688384953,3431546.6227826676,22900.771688384953
2025-06-11 08:42:33.574023,22820.014993326364,23511.530599184738,22589.50979137357,23050.520195279154,1424098.9894325705,23050.520195279154
2025-06-12 08:42:33.574023,23020.750886157388,23718.34939785913,22788.218048923474,23253.2837233913,4284253.257131189,23253.2837233913
2025-06-13 08:42:33.574023,23583.716124092112,24298.37418845854,23345.496769303303,23821.93547888092,3108845.18034943,23821.93547888092
2025-06-14 08:42:33.574023,22732.143007470924,23420.995825879134,22502.525401334857,22961.760613606995,2574206.66444813,22961.760613606995
2025-06-15 08:42:33.574023,21854.37089356462,22516.624557005976,21633.619672417502,22075.12211471174,1319068.4661324504,22075.12211471174
2025-06-16 08:42:33.574023,22218.426401250974,22891.71204977373,21993.99785174339,22442.85495075856,1836236.5274123747,22442.85495075856
2025-06-17 08:42:33.574023,22438.600790788158,23118.558390509013,22211.948257547872,22665.253324028443,6957920.61754742,22665.253324028443
2025-06-18 08:42:33.574023,22629.66066367468,23315.407956513307,22401.07823272847,22858.243094620888,5394644.108714333,22858.243094620888
2025-06-19 08:42:33.574023,22887.49048689198,23581.050804676586,22656.30371429711,23118.67725948685,1229901.638192158,23118.67725948685
2025-06-20 08:42:33.574023,22443.4561969995,23123.56093024191,22216.75461925203,22670.15777474697,3610411.473632217,22670.15777474697
2025-06-21 08:42:33.574023,22622.276923561225,23307.800466699442,22393.769075848486,22850.784771273964,6930116.093757929,22850.784771273964
2025-06-22 08:42:33.574023,22843.798199973855,23536.034509063975,22613.05276361048,23074.54363633723,615749.0165839017,23074.54363633723
2025-06-23 08:42:33.574023,22377.087009056046,23055.180554785016,22151.05582714639,22603.118190965703,5628537.472442887,22603.118190965703
2025-06-24 08:42:33.574023,23651.98205332006,24368.708782208545,23413.073143690563,23890.890962949554,1685168.7094415524,23890.890962949554
2025-06-25 08:42:33.574023,24011.84666762371,24739.47838482443,23769.302761890136,24254.390573357283,5783957.347624955,24254.390573357283
2025-06-26 08:42:33.574023,23177.696607008318,23880.051049644935,22943.578459462777,23411.814754553856,1523835.1551365624,23411.814754553856
2025-06-27 08:42:33.574023,23657.39631402987,24374.287111424714,23418.432714898252,23896.359913161483,537733.2505343657,23896.359913161483
2025-06-28 08:42:33.574023,22989.300793766248,23685.946272365225,22757.085634233255,23221.51595329924,642073.1789738927,23221.51595329924
2025-06-29 08:42:33.574023,23555.12583572734,24268.917527719077,23317.195271730092,23793.056399724584,3430048.457733351,23793.056399724584
2025-06-30 08:42:33.574023,24397.40690125017,25136.722261894116,24150.968447702187,24643.84535479815,4238510.641576674,24643.84535479815
2025-07-01 08:42:33.574023,23821.128694426778,24542.98107910638,23580.511232866913,24061.746155986646,1323358.491330571,24061.746155986646
2025-07-02 08:42:33.574023,24533.411025797235,25276.847723548668,24285.598793213427,24781.223258381047,6190908.8460958125,24781.223258381047
2025-07-03 08:42:33.574023,24861.752161147313,25615.138590272993,24610.623351438753,25112.880970855873,620623.5253653897,25112.880970855873
2025-07-04 08:42:33.574023,25499.749592088545,26272.46927669729,25242.176363885632,25757.32282029146,3059983.8659603386,25757.32282029146
2025-07-05 08:42:33.574023,26976.28172425183,27793.744806804913,26703.794030067467,27248.76941843619,973821.986224324,27248.76941843619
2025-07-06 08:42:33.574023,26804.668237503774,27616.930911367526,26533.914012882524,27075.422462125025,1703446.1295631619,27075.422462125025
2025-07-07 08:42:33.574023,26225.363471014945,27020.071454985096,25960.46080969156,26490.26613233833,3427695.3075915813,26490.26613233833
2025-07-08 08:42:33.574023,25551.753657596706,26326.049222978425,25293.655135802797,25809.85217939061,1382752.4984367106,25809.85217939061
2025-07-09 08:42:33.574023,24951.943908271183,25708.063420643037,24699.904070813896,25203.983745728467,2225393.820216181,25203.983745728467
2025-07-10 08:42:33.574023,24919.180726323477,25674.307414999945,24667.471830097988,25170.889622548966,8942205.430845682,25170.889622548966
2025-07-11 08:42:33.574023,25199.136738517744,25962.74694271525,24944.60000378524,25453.673473250245,1836015.2027199573,25453.673473250245
2025-07-12 08:42:33.574023,25433.506953854467,26204.21928578945,25176.60284320947,25690.41106449946,7539693.671713539,25690.41106449946
2025-07-13 08:42:33.574023,26090.08558830241,26880.69424249339,25826.54937023875,26353.62180636607,1056310.9343789245,26353.62180636607
2025-07-14 08:42:33.574023,26126.352288047845,26918.059933140205,25862.449739683725,26390.254836411965,5552751.773629301,26390.254836411965
2025-07-15 08:42:33.574023,27291.74494121073,28118.767515186813,27016.07074988537,27567.41913253609,13819188.02082811,27567.41913253609
2025-07-16 08:42:33.574023,27102.348282461575,27923.631563748288,26828.587188699337,27376.109376223812,276055.0275126921,27376.109376223812
2025-07-17 08:42:33.574023,29341.139794947787,30230.265243279537,29044.76464550387,29637.514944391703,1473431.724557,29637.514944391703
2025-07-18 08:42:33.574023,29921.214728219955,30827.918204832684,29618.980236015712,30223.449220424198,5821521.008209137,30223.449220424198
2025-07-19 08:42:33.574023,29181.720083904736,30066.014631901853,28886.955234572364,29476.48493323711,2668306.6453629243,29476.48493323711
2025-07-20 08:42:33.574023,28273.387250437456,29130.156561056774,27987.797480231016,28558.977020643895,4738095.754386124,28558.977020643895
2025-07-21 08:42:33.574023,28710.894520702626,29580.921627390584,28420.885485139974,29000.90355626528,1786939.2772395622,29000.90355626528
2025-07-22 08:42:33.574023,28547.13092145954,29412.195494837102,28258.776063667017,28835.48577925206,3564697.6139900656,28835.48577925206
2025-07-23 08:42:33.574023,29187.15801986601,30071.617353801343,28892.338241887566,29481.977797844454,2797740.7224739557,29481.977797844454
2025-07-24 08:42:33.574023,29630.7190177671,30528.61959406307,29331.418825668443,29930.019209865757,10509414.806950409,29930.019209865757
2025-07-25 08:42:33.574023,29595.610545365707,30492.44722855861,29296.66498430141,29894.55610643001,4216098.967958242,29894.55610643001
2025-07-26 08:42:33.574023,28873.364843144635,29748.315292936895,28581.71469321388,29165.014993075387,4581800.779335919,29165.014993075387
2025-07-27 08:42:33.574023,27590.076109988375,28426.139022412266,27311.388472513747,27868.763747463006,2165415.967758746,27868.763747463006
2025-07-28 08:42:33.574023,27248.08474074506,28073.784278343395,26972.851561545613,27523.317919944504,2007486.0501808068,27523.317919944504
2025-07-29 08:42:33.574023,27975.389633073737,28823.12871286385,27692.809939810366,28257.96932633711,2121092.4322958007,28257.96932633711
2025-07-30 08:42:33.574023,28183.045700008195,29037.07738788723,27898.36847071518,28467.722929301206,4849819.968744909,28467.722929301206
2025-07-31 08:42:33.574023,27157.96735778683,27980.936065598555,26883.644455182923,27432.29026039074,2145783.9451736347,27432.29026039074
2025-08-01 08:42:33.574023,27326.222583082344,28154.28993408484,27050.20013274818,27602.24503341651,4367821.179878717,27602.24503341651
2025-08-02 08:42:33.574023,27669.426860173433,28507.894340784747,27389.93769996966,27948.916020377204,26046678.11997068,27948.916020377204
2025-08-03 08:42:33.574023,26963.421426459976,27780.49480301937,26691.06363427351,27235.77921864644,7811633.879302375,27235.77921864644
2025-08-04 08:42:33.574023,27114.73349234953,27936.39208302679,26840.84729545711,27388.61968924195,2359538.171553168,27388.61968924195
2025-08-05 08:42:33.574023,27189.197642469713,28013.112722544553,26914.559282444767,27463.83600249466,10866703.22757512,27463.83600249466
2025-08-06 08:42:33.574023,26284.093480296506,27080.581161517614,26018.597586556134,26549.589374036874,2173663.665424611,26549.589374036874
2025-08-07 08:42:33.574023,26592.501066540688,27398.334432193435,26323.88994465644,26861.112188424937,425864.0593516839,26861.112188424937
2025-08-08 08:42:33.574023,27066.47346107363,27886.669626560713,26793.074739244603,27339.872182902658,1192918.8644461602,27339.872182902658
2025-08-09 08:42:33.574023,27972.971266446297,28820.637062399215,27690.416001128655,28255.526531763935,503434.0900384143,28255.526531763935
2025-08-10 08:42:33.574023,28885.283473375574,29760.595093780896,28593.51293324047,29177.054013510682,2300153.725773498,29177.054013510682
2025-08-11 08:42:33.574023,27720.337650068148,28560.347881888396,27440.3342394614,28000.3410606749,3329785.279308606,28000.3410606749
2025-08-12 08:42:33.574023,26968.153184824143,27785.369948000633,26695.74759709865,27240.55877254964,17477716.982884098,27240.55877254964
2025-08-13 08:42:33.574023,27411.807837459066,28242.468681018432,27134.920889605946,27688.69478531219,4533148.883576991,27688.69478531219
2025-08-14 08:42:33.574023,27861.733697976277,28706.028658521012,27580.302044461365,28143.16535149119,2625808.6696417746,28143.16535149119
2025-08-15 08:42:33.574023,28320.09907600279,29178.283896487723,28034.03746917448,28606.1606828311,7492443.829016976,28606.1606828311
2025-08-16 08:42:33.574023,31621.711300936124,32579.94497672207,31302.300075674142,31941.122526198105,358206.4198552514,31941.122526198105
2025-08-17 08:42:33.574023,32194.909059644557,33170.512364482274,31869.707958031988,32520.11016125713,4137550.7237485154,32520.11016125713
2025-08-18 08:42:33.574023,33323.886944210346,34333.70170009551,32987.28202558195,33660.49186283873,7066424.587397199,33660.49186283873
2025-08-19 08:42:33.574023,34310.9422384913,35350.66776086982,33964.36706436513,34657.517412617475,745204.3493803833,34657.517412617475
2025-08-20 08:42:33.574023,35015.74860867614,36076.83189984815,34662.05417828548,35369.44303906681,10259904.023279231,35369.44303906681
2025-08-21 08:42:33.574023,34719.582698853614,35771.69126548554,34368.87984330964,35070.28555439759,4585897.573266895,35070.28555439759
2025-08-22 08:42:33.574023,35544.83512005648,36621.95133581577,35185.79638147005,35903.87385864291,2158042.42950031,35903.87385864291
